Aims,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single Page,Describe what DC is ,,"DivergenCIE Coaching is a team of teachers, examiners and previous Cambridge A Level Country & World Toppers accepted at prestigious universities in the UK, including the University of Edinburgh, London School of Economics and Imperial College London.",,,,,,,,,,,,,,,,,,,,,,,,,,
,Follow the sample,,Good evening! This is Atiqa from DivergenCIE Coaching. We have got your back for acing your exams with flying colours and getting the A*.,,,,,,,,,,,,,,,,,,,,,,,,,,
,Global,,"The fee is GBP 10 / hour for 1 on 1 classes for IGCSE subjects for a whole month of regular classes, weekly tests, class recordings, topic-wise questions, practical and past paper practice, detailed notes for every chapter and extra classes if needed.",,,,,,,,,,,,,,,,,,,,,,,,,,
,Premium,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,instagram link - ,https://www.instagram.com/divergencie_coaching/,,,,,,,,,,,,,,,,,,,,,,,,,,,
,google link -,https://share.google/nqaJ5R7McHaQWXMw7,,,,,,,,,,,,,,,,,,,,,,,,,,,
,linkedin ,https://www.linkedin.com/company/divergencie-coaching/,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Multipage,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Google Classroom,Zoom,Google Classroom,Need to document and make a student guide doc prospectus,Google Sheet Progress Tracker,WhatsApp,Google Sheet - DC Timesheet,Not yet,Canva and a automated script,,Google Form currently - but not many students as before so chat on whatsapp and not fully adopted,,,,,,,Google Sheet Progress Tracker,WhatsApp,Google Sheet Progress Tracker,,Google Sheet Progress Tracker,Student maintains local pdf copy,GCR,Canva,GCR has corrections and  scores but no analytics,Currently on zoom and yt - links in gsheet dc recordings - integrate player on site - host on those,Currently by whatsapp
,Student,Exams ,Classes,Assignments,Curriculum,Study Plan,Study Group,Attendance Timesheet,Mock Solver,Schedule - propose schedule change - this can be in support ticket where they choose class then get a calendar to pick start and end and weekday),Recordings,Support System,Request add drop subjects (fits in support),Whatsapp Link of group,Batch based info,Google classroom links,Integration with google classroom,Timezone compliance,Calendar,Class Projects,Past Paper Checklist ,All students have a progress tracker,Chapter wise - doubts tracking,Syllabus Booklet ,Notes,Schedule,Exam score analytics - monthly,Recordings,Missed class tracking - by teacher or other reasons - rescheduling guide - big issue rn
,Staff,Payment Claim System,Staff Schedule,Support Ticket Solving System,"Teacher - time tracking - student attendance - every teacher must submit attendance, duration and whiteboard link in correct format",,,,,,,,,,,,,,,,,,,,,,,,
,Parents,Progress Report,Attendance Timesheet,Fee Payment,Student Schedule,,,,,,,,,,,,,,,,,,,,,,,,
,Hiring,Job Listings,Interview schedule,- career + student listings,,,,,,,,,,,,,,,,,,,,,,,,,
,Timed Mock Simulator + Profile Statistics ,Free for all,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Payment Gateway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,India,PayTm,Razor Pay,,,,,,,,,,,,,,,,,,,,,,,,,,
,Malaysia,Stripe,FPX,DuitNow,,,,,,,,,,,,,,,,,,,,,,,,,
,Saudi,Stripe,Al Rajhi Account Details,STC Pay,SBI Account Details,,,,,,,,,,,,,,,,,,,,,,,,
,UK,Stripe,SBI Account Details,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pakistan,Stripe,EasyPaisa,Local QR,,,,,,,,,,,,,,,,,,,,,,,,,
,Intl ,Stripe,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Others,Stripe,Air Wallex,Wise,PayPal,Western Union,Payoneer,,,,,,,,,,,,,,,,,,,,,,
,Guides (extra options),Show Qr,Show Account Info,Western Union Guide,Wise Guide,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brand Info,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Athena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altacademy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Todo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Market Analsysis,Study Athena ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Study the kl robokids uzbek,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Study London  Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Build a business model and protocols,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Build a team,Share them with the world,Massive Social Media Team - Paid well,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear student and parent jounrey,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Clear Brand Identity,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,World and Country Topper Teachers,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A* Trackers,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Build strong student cohort - who can get A*,Think you can get A*?,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Documentations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Student Prospectus ,marketing material,pricing ,packages,topcial and yearly past paper books,a* study notes,"sat, ielts, etc - 5 usd etc like studoc and other material sharing sites - cheap and valauable - small cash - big scaling",ap practice topical questions books - in demand - lack of ap past papers,ap mock exams - monthly subscription model,e,,,,,,,,,,,,,,,,,,,,
